GISJOIN,YEAR,STATE,STATEA,NAME,A08AA,A08AB
"G010","1820","Alabama","010","Alabama",67937,59964
"G055","1820","Arkansas Territory","055","Arkansas Territory",7835,6420
"G090","1820","Connecticut","090","Connecticut",134581,140541
"G100","1820","Delaware","100","Delaware",36939,35810
"G110","1820","District Of Columbia","110","District of Columbia",15909,17130
"G130","1820","Georgia","130","Georgia",175171,165814
"G170","1820","Illinois","170","Illinois",30186,24976
"G180","1820","Indiana","180","Indiana",77401,69777
"G210","1820","Kentucky","210","Kentucky",289103,275032
"G220","1820","Louisiana","220","Louisianna",82407,70516
"G230","1820","Maine","230","Maine",149632,148637
"G240","1820","Maryland","240","Maryland",206862,200488
"G250","1820","Massachusetts","250","Massachusetts",255462,267697
"G265","1820","Michigan Territory","265","Michigan Territory",5488,3277
"G280","1820","Mississippi","280","Mississippi",40375,35073
"G295","1820","Missouri Territory","295","Missouri Territory",36528,30029
"G330","1820","New Hampshire","330","New Hampshire",119582,124440
"G340","1820","New Jersey","340","New Jersey",140023,137403
"G360","1820","New York","360","New York",698077,674014
"G370","1820","North Carolina","370","North Carolina",323590,315239
"G390","1820","Ohio","390","Ohio",303061,278234
"G420","1820","Pennsylvania","420","Pennsylvania",531507,516000
"G440","1820","Rhode Island","440","Rhode Island",40097,42918
"G450","1820","South Carolina","450","South Carolina",254702,248039
"G470","1820","Tennessee","470","Tennessee",214848,207913
"G500","1820","Vermont","500","Vermont",117748,118001
"G510","1820","Virginia","510","Virginia",540854,524262
"G010","1830","Alabama","010","Alabama",160860,148667
"G055","1830","Arkansas Territory","055","Arkansas Territory",16576,13812
"G090","1830","Connecticut","090","Connecticut",146905,150770
"G100","1830","Delaware","100","Delaware",38533,38215
"G110","1830","District Of Columbia","110","District of Columbia",19144,20690
"G125","1830","Florida Territory","125","Florida Territory",18604,16126
"G130","1830","Georgia","130","Georgia",263366,253457
"G170","1830","Illinois","170","Illinois",83219,74226
"G180","1830","Indiana","180","Indiana",177742,165289
"G210","1830","Kentucky","210","Kentucky",352084,335833
"G220","1830","Louisiana","220","Louisianna",114856,100673
"G230","1830","Maine","230","Maine",201299,198156
"G240","1830","Maryland","240","Maryland",225688,221352
"G250","1830","Massachusetts","250","Massachusetts",298043,312365
"G265","1830","Michigan Territory","265","Michigan Territory",18349,13290
"G280","1830","Mississippi","280","Mississippi",71853,64768
"G290","1830","Missouri","290","Missouri",74128,66327
"G330","1830","New Hampshire","330","New Hampshire",131459,137869
"G340","1830","New Jersey","340","New Jersey",163089,157734
"G360","1830","New York","360","New York",972920,940086
"G370","1830","North Carolina","370","North Carolina",369828,368159
"G390","1830","Ohio","390","Ohio",484503,453400
"G420","1830","Pennsylvania","420","Pennsylvania",684361,663872
"G440","1830","Rhode Island","440","Rhode Island",46884,50315
"G450","1830","South Carolina","450","South Carolina",289731,291454
"G470","1830","Tennessee","470","Tennessee",347612,334292
"G500","1830","Vermont","500","Vermont",140422,140230
"G510","1830","Virginia","510","Virginia",609351,602054
"G010","1840","Alabama","010","Alabama",305082,285674
"G050","1840","Arkansas","050","Arkansas",52578,44996
"G090","1840","Connecticut","090","Connecticut",152199,157779
"G100","1840","Delaware","100","Delaware",39256,38829
"G110","1840","District Of Columbia","110","District of Columbia",20333,23379
"G125","1840","Florida Territory","125","Florida Territory",29892,24585
"G130","1840","Georgia","130","Georgia",351243,340149
"G170","1840","Illinois","170","Illinois",257279,218904
"G180","1840","Indiana","180","Indiana",356505,329361
"G195","1840","Iowa Territory","195","Iowa Territory",24355,18757
"G210","1840","Kentucky","210","Kentucky",400088,379740
"G220","1840","Louisiana","220","Louisianna",187802,164609
"G230","1840","Maine","230","Maine",253709,248084
"G240","1840","Maryland","240","Maryland",234059,235960
"G250","1840","Massachusetts","250","Massachusetts",365333,372366
"G260","1840","Michigan","260","Michigan",113788,98479
"G280","1840","Mississippi","280","Mississippi",195974,179677
"G290","1840","Missouri","290","Missouri",203095,180607
"G330","1840","New Hampshire","330","New Hampshire",139252,145322
"G340","1840","New Jersey","340","New Jersey",188138,185168
"G360","1840","New York","360","New York",1231166,1197755
"G370","1840","North Carolina","370","North Carolina",374820,378599
"G390","1840","Ohio","390","Ohio",784102,735365
"G420","1840","Pennsylvania","420","Pennsylvania",867557,856476
"G440","1840","Rhode Island","440","Rhode Island",52776,56054
"G450","1840","South Carolina","450","South Carolina",293038,301360
"G470","1840","Tennessee","470","Tennessee",419707,409503
"G500","1840","Vermont","500","Vermont",146742,145206
"G510","1840","Virginia","510","Virginia",623702,616095
"G555","1840","Wisconsin Territory","555","Wisconsin Territory",18862,12083
"G010","1850","Alabama","010","Alabama",392343,379280
"G050","1850","Arkansas","050","Arkansas",109846,100051
"G060","1850","California","060","California",85580,7017
"G090","1850","Connecticut","090","Connecticut",183704,187088
"G100","1850","Delaware","100","Delaware",45955,45577
"G110","1850","District Of Columbia","110","District of Columbia",24164,27523
"G120","1850","Florida","120","Florida",45927,41518
"G130","1850","Georgia","130","Georgia",456465,449720
"G170","1850","Illinois","170","Illinois",448321,403149
"G180","1850","Indiana","180","Indiana",511893,476523
"G190","1850","Iowa","190","Iowa",101052,91162
"G210","1850","Kentucky","210","Kentucky",502730,479675
"G220","1850","Louisiana","220","Louisianna",274596,243166
"G230","1850","Maine","230","Maine",297471,285698
"G240","1850","Maryland","240","Maryland",292323,290711
"G250","1850","Massachusetts","250","Massachusetts",488517,505997
"G260","1850","Michigan","260","Michigan",209896,187758
"G275","1850","Minnesota Territory","275","Minnesota Territory",3716,2361
"G280","1850","Mississippi","280","Mississippi",311724,294802
"G290","1850","Missouri","290","Missouri",357832,324212
"G330","1850","New Hampshire","330","New Hampshire",156220,161756
"G340","1850","New Jersey","340","New Jersey",245346,244209
"G355","1850","New Mexico Territory","355","New Mexico Territory",31742,29805
"G360","1850","New York","360","New York",1567941,1529453
"G370","1850","North Carolina","370","North Carolina",430904,438135
"G390","1850","Ohio","390","Ohio",1016808,963521
"G413","1850","Oregon Territory","413","Oregon Territory",8258,5036
"G420","1850","Pennsylvania","420","Pennsylvania",1168103,1143683
"G440","1850","Rhode Island","440","Rhode Island",72078,75467
"G450","1850","South Carolina","450","South Carolina",329634,338873
"G470","1850","Tennessee","470","Tennessee",504132,498585
"G480","1850","Texas","480","Texas",113780,98812
"G495","1850","Utah Territory","495","Utah Territory",6046,5334
"G500","1850","Vermont","500","Vermont",160033,154087
"G510","1850","Virginia","510","Virginia",717864,703797
"G550","1850","Wisconsin","550","Wisconsin",164716,140675
"G010","1860","Alabama","010","Alabama",489291,474910
"G050","1860","Arkansas","050","Arkansas",227747,207703
"G060","1860","California","060","California",273337,106657
"G085","1860","Colorado Territory","085","Colorado Territory",32691,1586
"G090","1860","Connecticut","090","Connecticut",225994,234153
"G095","1860","Dakota Territory","095","Dakota Territory",2797,2040
"G100","1860","Delaware","100","Delaware",56689,55527
"G110","1860","District Of Columbia","110","District of Columbia",35499,39581
"G120","1860","Florida","120","Florida",72930,67494
"G130","1860","Georgia","130","Georgia",531945,525341
"G170","1860","Illinois","170","Illinois",902761,809190
"G180","1860","Indiana","180","Indiana",699260,651168
"G190","1860","Iowa","190","Iowa",354493,320420
"G205","1860","Kansas Territory","205","Kansas Territory",59178,48028
"G210","1860","Kentucky","210","Kentucky",592321,563363
"G220","1860","Louisiana","220","Louisianna",369994,338008
"G230","1860","Maine","230","Maine",317189,311090
"G240","1860","Maryland","240","Maryland",340898,346151
"G250","1860","Massachusetts","250","Massachusetts",596713,634353
"G260","1860","Michigan","260","Michigan",394694,354419
"G270","1860","Minnesota","270","Minnesota",93084,78939
"G280","1860","Mississippi","280","Mississippi",405948,385357
"G290","1860","Missouri","290","Missouri",622201,559811
"G315","1860","Nebraska Territory","315","Nebraska Territory",16760,12081
"G325","1860","Nevada Territory","325","Nevada Territory",6137,720
"G330","1860","New Hampshire","330","New Hampshire",159816,166257
"G340","1860","New Jersey","340","New Jersey",335051,336984
"G355","1860","New Mexico Territory","355","New Mexico Territory",49091,44425
"G360","1860","New York","360","New York",1933532,1947203
"G370","1860","North Carolina","370","North Carolina",495616,497006
"G390","1860","Ohio","390","Ohio",1190162,1149349
"G410","1860","Oregon","410","Oregon",31591,20874
"G420","1860","Pennsylvania","420","Pennsylvania",1454419,1451796
"G440","1860","Rhode Island","440","Rhode Island",84133,90487
"G450","1860","South Carolina","450","South Carolina",347320,356388
"G470","1860","Tennessee","470","Tennessee",562718,547083
"G480","1860","Texas","480","Texas",320167,284048
"G495","1860","Utah Territory","495","Utah Territory",20255,20018
"G500","1860","Vermont","500","Vermont",158786,156312
"G510","1860","Virginia","510","Virginia",806101,790217
"G535","1860","Washington Territory","535","Washington Territory",8446,3148
"G550","1860","Wisconsin","550","Wisconsin",407449,368432
"G010","1870","Alabama","010","Alabama",488738,508254
"G045","1870","Arizona Territory","045","Arizona Territory",6887,2771
"G050","1870","Arkansas","050","Arkansas",248261,236210
"G060","1870","California","060","California",349479,210768
"G085","1870","Colorado Territory","085","Colorado Territory",24820,15044
"G090","1870","Connecticut","090","Connecticut",265270,272184
"G095","1870","Dakota Territory","095","Dakota Territory",8878,5303
"G100","1870","Delaware","100","Delaware",62628,62387
"G110","1870","District Of Columbia","110","District of Columbia",62192,69508
"G120","1870","Florida","120","Florida",94548,93200
"G130","1870","Georgia","130","Georgia",578955,605154
"G165","1870","Idaho Territory","165","Idaho Territory",12184,2815
"G170","1870","Illinois","170","Illinois",1316537,1223354
"G180","1870","Indiana","180","Indiana",857994,822643
"G190","1870","Iowa","190","Iowa",625917,568103
"G200","1870","Kansas","200","Kansas",202224,162175
"G210","1870","Kentucky","210","Kentucky",665675,655336
"G220","1870","Louisiana","220","Louisianna",362165,364750
"G230","1870","Maine","230","Maine",313103,313812
"G240","1870","Maryland","240","Maryland",384984,395910
"G250","1870","Massachusetts","250","Massachusetts",703779,753572
"G260","1870","Michigan","260","Michigan",617745,566314
"G270","1870","Minnesota","270","Minnesota",235299,204407
"G280","1870","Mississippi","280","Mississippi",413421,414501
"G290","1870","Missouri","290","Missouri",896347,824948
"G305","1870","Montana Territory","305","Montana Territory",16771,3824
"G310","1870","Nebraska","310","Nebraska",70425,52568
"G320","1870","Nevada","320","Nevada",32379,10112
"G330","1870","New Hampshire","330","New Hampshire",155640,162660
"G340","1870","New Jersey","340","New Jersey",449672,456424
"G355","1870","New Mexico Territory","355","New Mexico Territory",47135,44739
"G360","1870","New York","360","New York",2163229,2219530
"G370","1870","North Carolina","370","North Carolina",518704,552657
"G390","1870","Ohio","390","Ohio",1337550,1327710
"G410","1870","Oregon","410","Oregon",53131,37792
"G420","1870","Pennsylvania","420","Pennsylvania",1758499,1763452
"G440","1870","Rhode Island","440","Rhode Island",104756,112597
"G450","1870","South Carolina","450","South Carolina",343902,361704
"G470","1870","Tennessee","470","Tennessee",623347,635173
"G480","1870","Texas","480","Texas",423557,395022
"G495","1870","Utah Territory","495","Utah Territory",44121,42665
"G500","1870","Vermont","500","Vermont",165721,164830
"G510","1870","Virginia","510","Virginia",597058,628105
"G535","1870","Washington Territory","535","Washington Territory",14990,8965
"G540","1870","West Virginia","540","West Virginia",222843,219171
"G550","1870","Wisconsin","550","Wisconsin",544886,509784
"G565","1870","Wyoming Territory","565","Wyoming Territory",7219,1899
"G010","1880","Alabama","010","Alabama",622629,639876
"G025","1880","Alaska Territory","025","Alaska Territory",,
"G045","1880","Arizona Territory","045","Arizona Territory",28202,12238
"G050","1880","Arkansas","050","Arkansas",416279,386246
"G060","1880","California","060","California",518176,346518
"G080","1880","Colorado","080","Colorado",129131,65196
"G090","1880","Connecticut","090","Connecticut",305782,316918
"G095","1880","Dakota Territory","095","Dakota Territory",82296,52881
"G100","1880","Delaware","100","Delaware",74108,72500
"G110","1880","District Of Columbia","110","District of Columbia",83578,94046
"G120","1880","Florida","120","Florida",136444,133049
"G130","1880","Georgia","130","Georgia",762981,779199
"G165","1880","Idaho Territory","165","Idaho Territory",21818,10792
"G170","1880","Illinois","170","Illinois",1586523,1491348
"G180","1880","Indiana","180","Indiana",1010361,967940
"G190","1880","Iowa","190","Iowa",848136,776479
"G200","1880","Kansas","200","Kansas",536667,459429
"G210","1880","Kentucky","210","Kentucky",832590,816100
"G220","1880","Louisiana","220","Louisianna",468754,471192
"G230","1880","Maine","230","Maine",324058,324878
"G240","1880","Maryland","240","Maryland",462187,472756
"G250","1880","Massachusetts","250","Massachusetts",858440,924645
"G260","1880","Michigan","260","Michigan",862355,774582
"G270","1880","Minnesota","270","Minnesota",419149,361624
"G280","1880","Mississippi","280","Mississippi",567177,564420
"G290","1880","Missouri","290","Missouri",1127187,1041193
"G305","1880","Montana Territory","305","Montana Territory",28177,10982
"G310","1880","Nebraska","310","Nebraska",249241,203161
"G320","1880","Nevada","320","Nevada",42019,20247
"G330","1880","New Hampshire","330","New Hampshire",170526,176465
"G340","1880","New Jersey","340","New Jersey",559922,571194
"G355","1880","New Mexico Territory","355","New Mexico Territory",64496,55069
"G360","1880","New York","360","New York",2505322,2577549
"G370","1880","North Carolina","370","North Carolina",687908,711842
"G390","1880","Ohio","390","Ohio",1613936,1584126
"G410","1880","Oregon","410","Oregon",103381,71387
"G420","1880","Pennsylvania","420","Pennsylvania",2136655,2146236
"G440","1880","Rhode Island","440","Rhode Island",133030,143501
"G450","1880","South Carolina","450","South Carolina",490408,505169
"G470","1880","Tennessee","470","Tennessee",769277,773082
"G480","1880","Texas","480","Texas",837840,753909
"G495","1880","Utah Territory","495","Utah Territory",74509,69454
"G500","1880","Vermont","500","Vermont",166887,165399
"G510","1880","Virginia","510","Virginia",745589,766976
"G535","1880","Washington Territory","535","Washington Territory",45973,29143
"G540","1880","West Virginia","540","West Virginia",314495,303962
"G550","1880","Wisconsin","550","Wisconsin",680069,635428
"G565","1880","Wyoming Territory","565","Wyoming Territory",14152,6637
"G010","1890","Alabama","010","Alabama",757456,755561
"G025","1890","Alaska Territory","025","Alaska Territory",19248,12804
"G045","1890","Arizona Territory","045","Arizona Territory",36571,23049
"G050","1890","Arkansas","050","Arkansas",585755,542424
"G060","1890","California","060","California",700059,508071
"G080","1890","Colorado","080","Colorado",245247,166951
"G090","1890","Connecticut","090","Connecticut",369538,376720
"G100","1890","Delaware","100","Delaware",85573,82920
"G110","1890","District Of Columbia","110","District of Columbia",109584,120808
"G120","1890","Florida","120","Florida",201947,189475
"G130","1890","Georgia","130","Georgia",919925,917428
"G160","1890","Idaho","160","Idaho",51290,33095
"G170","1890","Illinois","170","Illinois",1972308,1854043
"G178","1890","Indian Territory","178","Indian Territory",,
"G180","1890","Indiana","180","Indiana",1118347,1074057
"G190","1890","Iowa","190","Iowa",994453,917443
"G200","1890","Kansas","200","Kansas",752112,674984
"G210","1890","Kentucky","210","Kentucky",942758,915877
"G220","1890","Louisiana","220","Louisianna",559350,559237
"G230","1890","Maine","230","Maine",332590,328496
"G240","1890","Maryland","240","Maryland",515691,526699
"G250","1890","Massachusetts","250","Massachusetts",1087709,1151234
"G260","1890","Michigan","260","Michigan",1091780,1002109
"G270","1890","Minnesota","270","Minnesota",695321,606505
"G280","1890","Mississippi","280","Mississippi",649687,639913
"G290","1890","Missouri","290","Missouri",1385238,1293946
"G300","1890","Montana","300","Montana",87882,44277
"G310","1890","Nebraska","310","Nebraska",572824,486086
"G320","1890","Nevada","320","Nevada",29214,16547
"G330","1890","New Hampshire","330","New Hampshire",186566,189964
"G340","1890","New Jersey","340","New Jersey",720819,724114
"G355","1890","New Mexico Territory","355","New Mexico Territory",83055,70538
"G360","1890","New York","360","New York",2976893,3020960
"G370","1890","North Carolina","370","North Carolina",799149,818798
"G380","1890","North Dakota","380","North Dakota",101590,81129
"G390","1890","Ohio","390","Ohio",1855736,1816580
"G405","1890","Oklahoma Territory","405","Oklahoma Territory",34733,27101
"G410","1890","Oregon","410","Oregon",181840,131927
"G420","1890","Pennsylvania","420","Pennsylvania",2666331,2591683
"G440","1890","Rhode Island","440","Rhode Island",168025,177481
"G450","1890","South Carolina","450","South Carolina",572337,578812
"G460","1890","South Dakota","460","South Dakota",180250,148558
"G470","1890","Tennessee","470","Tennessee",891585,875933
"G480","1890","Texas","480","Texas",1172553,1062970
"G495","1890","Utah Territory","495","Utah Territory",110463,97442
"G500","1890","Vermont","500","Vermont",169327,163095
"G510","1890","Virginia","510","Virginia",824278,831702
"G530","1890","Washington","530","Washington",217562,131828
"G540","1890","West Virginia","540","West Virginia",390285,372509
"G550","1890","Wisconsin","550","Wisconsin",874951,811929
"G560","1890","Wyoming","560","Wyoming",39343,21362
"G010","1900","Alabama","010","Alabama",916764,911933
"G025","1900","Alaska Territory","025","Alaska Territory",45872,17720
"G045","1900","Arizona Territory","045","Arizona Territory",71795,51136
"G050","1900","Arkansas","050","Arkansas",675312,636252
"G060","1900","California","060","California",820531,664522
"G080","1900","Colorado","080","Colorado",295332,244368
"G090","1900","Connecticut","090","Connecticut",454294,454126
"G100","1900","Delaware","100","Delaware",94158,90577
"G110","1900","District Of Columbia","110","District of Columbia",132004,146714
"G120","1900","Florida","120","Florida",275246,253296
"G130","1900","Georgia","130","Georgia",1103201,1113130
"G155","1900","Hawaii Territory","155","Hawaii Territory",106369,47632
"G160","1900","Idaho","160","Idaho",93367,68405
"G170","1900","Illinois","170","Illinois",2472782,2348768
"G178","1900","Indian Territory","178","Indian Territory",208952,183108
"G180","1900","Indiana","180","Indiana",1285404,1231058
"G190","1900","Iowa","190","Iowa",1156849,1075004
"G200","1900","Kansas","200","Kansas",768716,701779
"G210","1900","Kentucky","210","Kentucky",1090227,1056947
"G220","1900","Louisiana","220","Louisianna",694733,686892
"G230","1900","Maine","230","Maine",350995,343471
"G240","1900","Maryland","240","Maryland",589275,598769
"G250","1900","Massachusetts","250","Massachusetts",1367474,1437872
"G260","1900","Michigan","260","Michigan",1248905,1172077
"G270","1900","Minnesota","270","Minnesota",932490,818904
"G280","1900","Mississippi","280","Mississippi",781451,769819
"G290","1900","Missouri","290","Missouri",1595710,1510955
"G300","1900","Montana","300","Montana",149842,93487
"G310","1900","Nebraska","310","Nebraska",564592,501708
"G320","1900","Nevada","320","Nevada",25603,16732
"G330","1900","New Hampshire","330","New Hampshire",205379,206209
"G340","1900","New Jersey","340","New Jersey",941760,941909
"G355","1900","New Mexico Territory","355","New Mexico Territory",104228,91082
"G360","1900","New York","360","New York",3614780,3654114
"G370","1900","North Carolina","370","North Carolina",938677,955133
"G380","1900","North Dakota","380","North Dakota",177493,141653
"G390","1900","Ohio","390","Ohio",2102655,2054890
"G405","1900","Oklahoma Territory","405","Oklahoma Territory",214359,183972
"G410","1900","Oregon","410","Oregon",232985,180551
"G420","1900","Pennsylvania","420","Pennsylvania",3204541,3097574
"G440","1900","Rhode Island","440","Rhode Island",210516,218040
"G450","1900","South Carolina","450","South Carolina",664895,675421
"G460","1900","South Dakota","460","South Dakota",216164,185406
"G470","1900","Tennessee","470","Tennessee",1021224,999392
"G480","1900","Texas","480","Texas",1578900,1469810
"G490","1900","Utah","490","Utah",141687,135062
"G500","1900","Vermont","500","Vermont",175138,168503
"G510","1900","Virginia","510","Virginia",925897,928287
"G530","1900","Washington","530","Washington",304178,213925
"G540","1900","West Virginia","540","West Virginia",499242,459558
"G550","1900","Wisconsin","550","Wisconsin",1067562,1001480
"G560","1900","Wyoming","560","Wyoming",58184,34347
"G999","1900","Persons in the Military","999","Persons in Military",90553,666
"G010","1910","Alabama","010","Alabama",1074209,1063884
"G025","1910","Alaska Territory","025","Alaska Territory",45857,18499
"G045","1910","Arizona Territory","045","Arizona Territory",118574,85780
"G050","1910","Arkansas","050","Arkansas",810026,764423
"G060","1910","California","060","California",1322978,1054571
"G080","1910","Colorado","080","Colorado",430697,368327
"G090","1910","Connecticut","090","Connecticut",563642,551114
"G100","1910","Delaware","100","Delaware",103435,98887
"G110","1910","District Of Columbia","110","District of Columbia",158050,173019
"G120","1910","Florida","120","Florida",394166,358453
"G130","1910","Georgia","130","Georgia",1305019,1304102
"G155","1910","Hawaii Territory","155","Hawaii Territory",123099,68810
"G160","1910","Idaho","160","Idaho",185546,140048
"G170","1910","Illinois","170","Illinois",2911674,2726917
"G180","1910","Indiana","180","Indiana",1383295,1317581
"G190","1910","Iowa","190","Iowa",1148171,1076600
"G200","1910","Kansas","200","Kansas",885912,805037
"G210","1910","Kentucky","210","Kentucky",1161709,1128196
"G220","1910","Louisiana","220","Louisianna",835275,821113
"G230","1910","Maine","230","Maine",377052,365319
"G240","1910","Maryland","240","Maryland",644225,651121
"G250","1910","Massachusetts","250","Massachusetts",1655248,1711168
"G260","1910","Michigan","260","Michigan",1454534,1355639
"G270","1910","Minnesota","270","Minnesota",1108511,967197
"G280","1910","Mississippi","280","Mississippi",905760,891354
"G290","1910","Missouri","290","Missouri",1687813,1605522
"G300","1910","Montana","300","Montana",226872,149181
"G310","1910","Nebraska","310","Nebraska",627782,564432
"G320","1910","Nevada","320","Nevada",52551,29324
"G330","1910","New Hampshire","330","New Hampshire",216290,214282
"G340","1910","New Jersey","340","New Jersey",1286463,1250704
"G355","1910","New Mexico Territory","355","New Mexico Territory",175245,152056
"G360","1910","New York","360","New York",4584597,4529017
"G370","1910","North Carolina","370","North Carolina",1098476,1107811
"G380","1910","North Dakota","380","North Dakota",317554,259502
"G390","1910","Ohio","390","Ohio",2434758,2332363
"G400","1910","Oklahoma","400","Oklahoma",881578,775577
"G410","1910","Oregon","410","Oregon",384265,288500
"G420","1910","Pennsylvania","420","Pennsylvania",3942206,3722905
"G440","1910","Rhode Island","440","Rhode Island",270314,272296
"G450","1910","South Carolina","450","South Carolina",751842,763558
"G460","1910","South Dakota","460","South Dakota",317112,266776
"G470","1910","Tennessee","470","Tennessee",1103491,1081298
"G480","1910","Texas","480","Texas",2017626,1878916
"G490","1910","Utah","490","Utah",196863,176488
"G500","1910","Vermont","500","Vermont",182568,173388
"G510","1910","Virginia","510","Virginia",1035348,1026264
"G530","1910","Washington","530","Washington",658663,483327
"G540","1910","West Virginia","540","West Virginia",644044,577075
"G550","1910","Wisconsin","550","Wisconsin",1208578,1125282
"G560","1910","Wyoming","560","Wyoming",91670,54295
"G010","1920","Alabama","010","Alabama",1173105,1175069
"G025","1920","Alaska Territory","025","Alaska Territory",34539,20497
"G040","1920","Arizona","040","Arizona",183602,150560
"G050","1920","Arkansas","050","Arkansas",895228,856976
"G060","1920","California","060","California",1813591,1613270
"G080","1920","Colorado","080","Colorado",492731,446898
"G090","1920","Connecticut","090","Connecticut",695335,685296
"G100","1920","Delaware","100","Delaware",113755,109248
"G110","1920","District Of Columbia","110","District of Columbia",203543,234028
"G120","1920","Florida","120","Florida",495320,473150
"G130","1920","Georgia","130","Georgia",1444823,1451009
"G155","1920","Hawaii Territory","155","Hawaii Territory",151146,104766
"G160","1920","Idaho","160","Idaho",233919,197947
"G170","1920","Illinois","170","Illinois",3304833,3180447
"G180","1920","Indiana","180","Indiana",1489074,1441316
"G190","1920","Iowa","190","Iowa",1229392,1174629
"G200","1920","Kansas","200","Kansas",909221,860036
"G210","1920","Kentucky","210","Kentucky",1227494,1189136
"G220","1920","Louisiana","220","Louisianna",903335,895174
"G230","1920","Maine","230","Maine",388752,379262
"G240","1920","Maryland","240","Maryland",729455,720206
"G250","1920","Massachusetts","250","Massachusetts",1890014,1962342
"G260","1920","Michigan","260","Michigan",1928436,1739976
"G270","1920","Minnesota","270","Minnesota",1245537,1141588
"G280","1920","Mississippi","280","Mississippi",897124,893494
"G290","1920","Missouri","290","Missouri",1723319,1680736
"G300","1920","Montana","300","Montana",299941,248948
"G310","1920","Nebraska","310","Nebraska",672805,623567
"G320","1920","Nevada","320","Nevada",46240,31167
"G330","1920","New Hampshire","330","New Hampshire",222112,220971
"G340","1920","New Jersey","340","New Jersey",1590075,1565825
"G350","1920","New Mexico","350","New Mexico",190456,169894
"G360","1920","New York","360","New York",5187350,5197877
"G370","1920","North Carolina","370","North Carolina",1279062,1280061
"G380","1920","North Dakota","380","North Dakota",341673,305199
"G390","1920","Ohio","390","Ohio",2955980,2803414
"G400","1920","Oklahoma","400","Oklahoma",1058044,970239
"G410","1920","Oregon","410","Oregon",416334,367055
"G420","1920","Pennsylvania","420","Pennsylvania",4429020,4290997
"G440","1920","Rhode Island","440","Rhode Island",297524,306873
"G450","1920","South Carolina","450","South Carolina",838293,845431
